e337093026.318847
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m337093026#337093026#0(0"0(0#0#92"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4651127568#2173"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFOpenFlowView.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.270441
e337093026.354471
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m337093026#337093026#0(0"0(0#0#97"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4648517552#2183"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFUIImageReflection.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/APIModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093058.757158
e337093058.807962
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/APIModule.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m337093058#337093058#0(0"0(0#0#76"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m4652855520#2152"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/APIModule.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/APIModule.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s337093069.626426
e337093069.798900
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AQRecorder.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AQRecorder.mm337093069#337093069#0(0"0(0#0#78"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AQRecorder.mm4653273104#2176"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-fmjcealeaiorzlaoirndrtjsiait/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AQRecorder.mm -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AQRecorder.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.319058
e337093026.755972
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m337093026#337093026#0(0"0(0#0#94"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4664022096#2184"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.354658
e337093026.852592
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m337093026#337093026#0(0"0(0#0#89"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m4644944192#2174"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.756193
e337093042.974949
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m337093026#337093042#0(0"0(0#0#85"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m4648276256#2166"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o0#
